"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_2.d" ,"2" ,4.523,4.639,4.977,72776.26,455657.79,100.00,100.00,92.73,0.454,,806.94,4397.78,,,,,806.94,487.06,,73501.28,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_glyA_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_3.d" ,"1" ,2.688,2.726,2.819,9124.94,35922.46,8.12,12.28,7.51,0.053,,441.37,681.33,,,,,0.00,0.00,0.35,9570.04,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_3.d" ,"2" ,4.552,4.640,4.928,74303.89,442634.74,100.00,100.00,92.49,0.377,,782.83,3991.83,,,,,782.83,995.79,,75136.84,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_1.d" ,"1" ,2.856,2.888,2.969,30527.90,76343.59,2.59,7.25,2.53,0.036,,7042.08,0.00,,,,,0.00,0.00,0.68,28451.75,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_1.d" ,"2" ,4.568,4.839,5.139,421117.12,2947151.93,100.00,100.00,97.47,0.571,,2323.39,3217.84,,,,,2323.39,3217.84,,423866.03,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_glyA_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_2.d" ,"1" ,3.034,3.217,3.341,19507.17,77756.77,2.49,1.96,2.43,0.054,,0.00,1295.67,,,,,0.00,152.15,0.67,19987.07,,,  ,216.0800,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_2.d" ,"2" ,4.595,4.844,4.949,996872.97,3122620.48,100.00,100.00,97.57,0.355,,1713.63,16435.03,,,,,1713.63,16435.03,,1008937.88,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_glyA_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_3.d" ,"1" ,3.165,3.216,3.333,18325.93,71447.22,2.34,1.92,2.29,0.055,,829.99,1425.42,,,,,29.87,57.00,0.62,18657.58,,,  ,216.0800,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_glyA_3.d" ,"2" ,4.560,4.837,4.970,953051.59,3048637.13,100.00,100.00,97.71,0.410,,864.04,12945.67,,,,,864.03,12945.66,,962078.75,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_1.d" ,"1" ,2.860,2.892,2.968,29831.37,80526.35,1.75,3.13,1.72,0.040,,8500.32,0.00,,,,,0.00,0.00,0.85,29600.61,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_1.d" ,"2" ,4.583,4.832,5.131,951971.47,4602033.73,100.00,100.00,98.28,0.548,,3199.39,2668.29,,,,,3199.38,2668.28,,954929.44,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_2.d" ,"1" ,3.155,3.216,3.328,16168.90,67140.77,2.23,1.76,2.18,0.054,,723.53,1433.76,,,,,60.22,179.16,0.61,16586.61,,,  ,216.0800,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_2.d" ,"2" ,4.591,4.846,4.984,917876.01,3012950.24,100.00,100.00,97.82,0.393,,713.89,14600.76,,,,,713.88,14600.76,,927586.56,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_3.d" ,"1" ,3.112,3.218,3.305,14639.29,61462.02,1.96,1.59,1.92,0.061,,495.31,1439.68,,,,,0.00,0.00,0.91,12088.93,,,  ,216.0800,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_neg_3.d" ,"2" ,4.595,4.844,4.961,923188.38,3134257.10,100.00,100.00,98.08,0.366,,2516.54,12446.59,,,,,2516.53,-12135.97,,915714.63,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_sds_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_1.d" ,"1" ,2.847,2.880,2.966,29122.54,74601.00,3.33,7.34,3.23,0.039,,6741.33,0.00,,,,,0.00,0.00,0.74,29309.56,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_1.d" ,"2" ,4.559,4.831,5.141,396515.49,2238100.05,100.00,100.00,96.77,0.582,,3091.18,1593.51,,,,,3091.17,1593.51,,398907.75,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_sds_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_2.d" ,"1" ,2.826,2.855,2.949,17040.21,48155.06,2.58,2.88,2.52,0.041,,3626.14,440.92,,,,,0.00,0.00,0.56,16397.46,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_2.d" ,"2" ,4.600,4.839,5.005,591933.96,1864622.81,100.00,100.00,97.48,0.404,,2195.01,6080.26,,,,,2195.01,6080.26,,596417.69,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_lrg_sds_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_3.d" ,"1" ,3.163,3.213,3.329,15493.91,64775.60,3.55,2.72,3.43,0.059,,1132.27,1467.01,,,,,44.31,83.17,0.49,14879.60,,,  ,216.0800,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_lrg_sds_3.d" ,"2" ,4.594,4.843,5.081,570001.19,1822246.97,100.00,100.00,96.57,0.488,,1194.29,1745.21,,,,,1194.29,1745.21,,571477.19,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_1.d" ,"1" ,2.740,2.762,2.824,6448.42,23198.18,22.15,34.77,18.13,0.051,,4936.33,2520.00,,,,,0.00,0.00,0.46,5647.72,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_1.d" ,"2" ,4.540,4.640,5.083,18546.46,104724.14,100.00,100.00,81.87,0.543,,748.91,2520.40,,,,,748.91,958.21,,19333.81,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_2.d" ,"1" ,2.304,2.394,2.459,6114.75,31904.01,37.25,30.42,27.14,0.065,,803.48,1880.09,,,,,0.00,0.00,1.26,6101.03,,,  ,156.9884,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_2.d" ,"2" ,4.492,4.653,4.935,20101.62,85649.16,100.00,100.00,72.86,0.443,,1266.28,563.65,,,,,1266.28,563.65,,21113.20,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_3.d" ,"1" ,2.698,2.750,2.906,6369.47,39164.93,38.47,33.71,27.78,0.079,,638.13,849.99,,,,,0.00,0.00,0.44,6153.42,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_neg_3.d" ,"2" ,4.475,4.646,4.918,18897.45,101799.92,100.00,100.00,72.22,0.443,,1277.46,3727.70,,,,,337.57,843.93,,19431.24,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_sds_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_1.d" ,"1" ,2.683,2.767,2.861,8725.97,40364.03,100.00,100.00,100.00,0.068,,1031.90,1244.24,,,,,0.00,0.00,1.23,8512.79,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_sds_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_2.d" ,"1" ,2.678,2.740,2.855,7259.76,33516.61,100.00,100.00,100.00,0.068,,313.10,635.52,,,,,0.00,0.00,0.38,7812.69,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_sds_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_3.d" ,"1" ,2.694,2.742,2.842,7056.65,31562.08,100.00,100.00,100.00,0.062,,460.54,896.41,,,,,0.00,0.00,0.53,7113.56,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_sds_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_1.d" ,"1" ,2.507,2.759,2.841,6871.84,46198.22,100.00,100.00,100.00,0.091,,980.16,1033.95,,,,,0.00,0.00,1.45,7216.91,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_sds_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_2.d" ,"1" ,2.675,2.741,2.938,7662.69,51363.93,100.00,100.00,100.00,0.089,,209.06,669.80,,,,,0.00,0.00,0.30,8306.93,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_sds_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_sds_neg_3.d" ,"1" ,2.758,2.771,2.818,7346.27,20882.90,100.00,100.00,100.00,0.047,,5995.40,2917.03,,,,,0.00,0.00,0.33,7332.41,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod3_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_1.d" ,"1" ,2.362,2.381,2.417,6911.87,18995.78,100.00,100.00,100.00,0.046,,3674.18,5498.39,,,,,0.00,0.00,0.56,7093.41,,,  ,156.9884,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod3_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_2.d" ,"1" ,2.699,2.726,2.783,6425.65,25941.10,100.00,100.00,100.00,0.058,,998.44,5310.20,,,,,0.00,0.00,0.24,6761.79,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod3_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_3.d" ,"1" ,2.424,2.434,2.448,6780.80,7742.54,100.00,100.00,100.00,0.019,,5030.76,4681.56,,,,,0.00,0.00,0.79,6465.19,,,  ,156.9884,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod3_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_1.d" ,"1" ,2.697,2.747,2.780,6513.32,23155.75,100.00,100.00,100.00,0.055,,947.51,4417.29,,,,,0.00,0.00,1.05,6452.55,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod3_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_2.d" ,"1" ,2.633,2.733,2.755,6663.06,18992.41,100.00,100.00,100.00,0.048,,577.37,5040.81,,,,,0.00,0.00,1.46,5528.21,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod3_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod3_neg_3.d" ,"1" ,2.675,2.735,2.769,7303.04,21649.15,100.00,100.00,100.00,0.042,,1181.25,4930.20,,,,,0.00,0.00,0.79,8363.50,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V pyc_ctrl_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_1.d" ,"1" ,2.661,2.727,2.833,8108.16,49655.09,100.00,100.00,100.00,0.081,,848.73,2937.13,,,,,0.00,0.00,0.27,7110.17,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V pyc_ctrl_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_2.d" ,"1" ,2.751,2.763,2.798,9285.18,20518.27,100.00,100.00,100.00,0.037,,7133.78,5545.83,,,,,0.00,0.00,0.40,9968.00,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V pyc_ctrl_3.d "
