"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_6.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_neg_6.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_6.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_6.d" ,"1" ,4.194,4.272,4.338,68444.16,190135.74,15.50,15.46,11.69,0.144,0.041,1729.08,2158.72,4.111,4.172,4.322,4.366,1026.47,1436.76,0.93,69691.58,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_6.d" ,"2" ,4.338,4.394,4.460,9566.59,39974.36,3.26,2.16,2.46,0.122,0.074,2158.72,3791.07,4.322,4.366,4.438,4.482,1266.65,1551.63,1.67,10962.79,,,  ,346.0485,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_6.d" ,"3" ,4.482,4.538,4.676,442587.95,1226453.02,100.00,100.00,75.42,0.194,0.041,5607.00,4345.21,4.438,4.482,4.638,4.699,1603.41,2056.76,1.67,444320.88,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_6.d" ,"4" ,4.676,4.737,4.898,46305.90,169667.06,13.83,10.46,10.43,0.222,0.044,4345.21,2908.00,4.638,4.699,4.970,10.984,183.96,179.74,2.08,46488.70,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\init.d"," -ESI EIC(472.1581) Scan Frag=175.0V init.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\init.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\init.d" ,"1" ,4.085,4.091,4.102,398.57,261.12,100.00,100.00,100.00,0.017,3.473,0.00,0.00,0.556,4.085,4.096,6.556,0.00,0.00,0.00,398.57,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mid.d"," -ESI EIC(472.1581) Scan Frag=175.0V mid.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mid.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mid.d" ,"1" ,2.403,2.414,2.419,263.15,173.00,100.00,100.00,100.00,0.017,1.701,0.00,0.00,0.547,2.414,2.414,6.558,0.00,0.00,0.00,263.15,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mid2.d"," -ESI EIC(472.1581) Scan Frag=175.0V mid2.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mid2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mid2.d" ,"1" ,0.573,0.584,0.589,316.75,203.46,100.00,100.00,100.00,0.017,0.011,0.00,0.00,0.545,0.584,0.584,6.556,0.00,0.00,0.48,316.75,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_1.d" ,"1" ,4.336,4.439,4.472,6629.36,30220.68,6.00,5.15,5.47,0.136,0.084,971.85,2625.32,0.555,4.328,4.455,4.483,971.85,1869.12,0.53,8278.44,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_1.d" ,"2" ,4.479,4.544,4.671,128848.77,504082.81,100.00,100.00,91.32,0.191,0.059,3617.70,6395.84,4.455,4.483,4.671,4.710,3617.70,6395.84,1.67,133406.45,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_1.d" ,"3" ,4.710,4.732,4.821,6929.34,17706.94,3.51,5.38,3.21,0.111,0.034,4807.74,794.01,4.671,4.710,4.860,6.555,4807.74,794.01,1.43,10934.69,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_2.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_2.d" ,"1" ,4.335,4.428,4.477,6052.77,27710.96,8.75,7.98,7.35,0.142,0.092,197.10,1592.36,0.555,4.344,4.455,4.494,197.10,242.35,0.83,6279.23,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_2.d" ,"2" ,4.477,4.544,4.688,75866.98,316748.34,100.00,100.00,84.00,0.211,0.062,1592.36,2866.21,4.455,4.494,4.660,4.710,242.35,309.40,2.11,76130.50,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_2.d" ,"3" ,4.688,4.743,4.854,8410.96,32602.94,10.29,11.09,8.65,0.166,0.098,2866.21,362.34,4.660,4.710,4.882,6.555,309.40,362.34,1.00,8738.01,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_3.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_3.d" ,"1" ,4.341,4.434,4.468,4774.04,21087.64,5.67,5.07,4.99,0.126,0.112,396.38,1608.41,2.700,4.351,4.451,4.490,396.38,472.93,0.68,5226.79,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_3.d" ,"2" ,4.468,4.551,4.695,94100.10,372071.40,100.00,100.00,88.02,0.227,0.054,1608.41,3545.95,4.451,4.490,4.656,4.717,472.93,610.80,1.85,94623.47,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_3.d" ,"3" ,4.695,4.739,4.844,8369.67,29536.46,7.94,8.89,6.99,0.150,0.048,3545.95,910.85,4.656,4.717,4.900,6.556,610.80,701.59,0.99,9007.37,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_4.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_4.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_4.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_4.d" ,"1" ,4.348,4.439,4.472,5805.36,24842.82,5.55,5.10,4.94,0.125,0.084,427.29,2344.00,2.755,4.345,4.456,4.484,427.29,506.66,0.51,6290.89,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_4.d" ,"2" ,4.472,4.544,4.694,113820.21,447543.58,100.00,100.00,88.94,0.222,0.056,2344.00,2697.36,4.456,4.484,4.677,4.716,506.66,647.49,1.94,114372.63,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_4.d" ,"3" ,4.694,4.727,4.838,7461.35,30783.48,6.88,6.56,6.12,0.144,0.052,2697.36,754.03,4.677,4.716,4.910,6.556,647.49,739.03,2.00,8129.97,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_5.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_5.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_5.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_5.d" ,"1" ,4.335,4.433,4.461,9916.99,34337.18,3.52,3.34,3.21,0.126,0.057,519.07,3420.49,4.017,4.222,4.455,4.477,519.07,613.20,0.51,10509.44,,,  ,346.0485,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_5.d" ,"2" ,4.472,4.544,4.699,296626.68,974149.59,100.00,100.00,90.94,0.227,0.045,5634.78,4467.82,4.455,4.477,4.682,4.721,621.51,791.63,1.42,297302.13,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_5.d" ,"3" ,4.699,4.738,5.003,11064.76,62734.52,6.44,3.73,5.86,0.304,0.073,4467.82,118.41,4.682,4.721,5.009,6.555,116.83,118.41,2.80,11181.79,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_6.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_6.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_6.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_6.d" ,"1" ,4.310,4.436,4.464,11097.47,44519.13,3.93,3.15,3.58,0.153,0.080,730.81,6651.32,4.037,4.192,4.447,4.475,730.81,840.63,0.47,11918.28,,,  ,346.0485,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_6.d" ,"2" ,4.469,4.547,4.674,352379.70,1134004.00,100.00,100.00,91.13,0.205,0.043,6653.47,5614.72,4.447,4.475,4.674,4.713,844.60,991.32,1.06,353279.81,,,  ,472.1514,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_6.d" ,"3" ,4.696,4.735,4.962,12010.61,65887.63,5.81,3.41,5.29,0.266,0.088,4863.84,942.14,4.674,4.713,4.984,10.988,65.22,63.08,2.72,12075.53,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_1.d" ,"1" ,4.307,4.434,4.473,8540.17,34315.01,18.80,19.28,13.40,0.166,0.081,47.44,2054.98,0.551,4.340,4.462,4.495,47.44,47.44,0.68,8587.61,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_1.d" ,"2" ,4.473,4.540,4.689,44285.41,182509.98,100.00,100.00,71.26,0.216,0.057,2054.98,1081.30,4.462,4.495,4.673,4.711,47.44,47.44,2.35,44332.85,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_1.d" ,"3" ,4.689,4.739,4.905,9598.78,39307.00,21.54,21.67,15.35,0.216,0.044,1081.30,313.38,4.673,4.711,4.905,6.556,47.44,47.44,1.32,9646.22,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_2.d" ,"1" ,4.340,4.432,4.482,5424.53,25610.27,23.48,20.55,15.45,0.142,0.091,177.56,1166.02,2.770,4.349,4.465,4.504,177.56,242.04,0.85,5643.99,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_2.d" ,"2" ,4.482,4.554,4.687,26391.58,109067.48,100.00,100.00,65.78,0.205,0.058,1166.02,1019.35,4.465,4.504,4.648,4.709,242.04,334.89,1.56,26666.25,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_2.d" ,"3" ,4.687,4.742,4.858,9651.59,31133.40,28.55,36.57,18.78,0.171,0.041,1019.35,412.25,4.648,4.709,4.853,6.554,334.89,412.25,1.77,10011.57,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d" ,"1" ,2.661,2.672,2.677,2896.44,912.57,1.04,10.42,0.71,0.016,0.011,54.90,55.06,0.555,2.660,2.677,2.688,54.90,55.06,0.47,2951.45,,,  ,237.0892,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d" ,"2" ,2.688,2.699,2.705,2811.41,895.35,1.02,10.11,0.70,0.016,0.011,55.17,55.34,2.677,2.688,2.705,4.345,55.17,55.34,0.47,2866.69,,,  ,237.0892,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d" ,"3" ,4.350,4.433,4.477,4659.24,16860.72,19.27,16.76,13.11,0.127,0.082,936.70,1257.40,2.705,4.345,4.461,4.505,936.70,1257.40,0.50,5807.00,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d" ,"4" ,4.492,4.544,4.665,27804.39,87478.10,100.00,100.00,68.00,0.173,0.049,1295.21,1730.72,4.461,4.505,4.638,4.705,1295.21,1730.72,1.79,29231.45,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_3.d" ,"5" ,4.683,4.749,4.827,7769.64,22506.90,25.73,27.94,17.49,0.144,0.039,1320.41,1104.79,4.638,4.705,4.838,6.555,989.61,931.20,0.88,8732.29,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_4.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_neg_4.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_4.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_4.d" ,"1" ,4.338,4.390,4.396,4337.00,7089.40,5.80,13.67,4.15,0.058,1.711,367.16,2281.28,0.556,4.346,4.396,4.412,367.16,421.57,0.01,4753.33,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_4.d" ,"2" ,4.396,4.440,4.473,6194.68,16216.65,13.26,19.53,9.49,0.078,0.057,2281.28,1261.27,4.396,4.412,4.462,4.501,421.57,494.96,1.38,6658.17,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_4.d" ,"3" ,4.473,4.551,4.695,31724.64,122333.65,100.00,100.00,71.57,0.222,0.057,1261.27,1006.53,4.462,4.501,4.650,4.711,494.96,704.63,1.55,32292.98,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_4.d" ,"4" ,4.695,4.739,4.843,7380.63,25300.75,20.68,23.26,14.80,0.149,0.048,1006.53,636.08,4.650,4.711,4.861,6.556,539.62,636.08,1.85,7948.99,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_5.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_neg_5.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_5.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_5.d" ,"1" ,4.336,4.446,4.480,7982.49,33204.65,18.39,15.74,13.70,0.144,0.084,422.51,2443.59,4.286,4.336,4.458,4.496,346.06,355.66,0.51,8335.93,,,  ,346.0485,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_5.d" ,"2" ,4.480,4.552,4.679,50715.74,180548.89,100.00,100.00,74.52,0.199,0.048,2443.59,1510.18,4.458,4.496,4.640,4.712,355.66,368.94,1.08,51076.20,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_5.d" ,"3" ,4.696,4.746,4.899,7130.08,28535.22,15.80,14.06,11.78,0.203,0.052,1043.36,383.61,4.640,4.712,4.917,6.557,370.05,383.61,1.79,7503.46,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_6.d"," -ESI EIC(472.1581) Scan Frag=175.0V mod1_neg_6.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_6.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_6.d" ,"1" ,4.347,4.435,4.479,10381.31,31449.90,17.20,18.55,13.37,0.132,0.035,1036.88,3677.45,4.280,4.330,4.452,4.496,1036.88,1233.25,0.84,11548.67,,,  ,346.0485,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_6.d" ,"2" ,4.479,4.546,4.634,55978.04,182824.51,100.00,100.00,77.75,0.155,0.047,3677.45,1697.12,4.452,4.496,4.640,4.712,1233.25,1463.90,1.26,57310.14,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\mod1_neg_6.d" ,"3" ,4.698,4.734,4.834,5884.29,20883.02,11.42,10.51,8.88,0.136,0.053,1294.00,1014.84,4.640,4.712,4.856,6.557,1294.00,934.39,4.18,7081.92,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V neg-0_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_1.d" ,"1" ,2.798,2.804,2.815,774.04,438.24,100.00,100.00,100.00,0.017,2.201,0.00,0.00,0.554,2.798,2.809,6.554,0.00,0.00,0.00,774.04,,,  ,237.0892,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V neg-0_2.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_2.d" ,"1" ,2.503,2.515,2.520,592.71,343.65,49.05,97.34,32.91,0.017,1.877,0.00,0.00,0.553,2.515,2.515,2.742,0.00,0.00,0.00,592.71,,,  ,141.0139,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_2.d" ,"2" ,4.398,4.404,4.431,608.89,700.55,100.00,100.00,67.09,0.033,1.664,0.00,0.00,2.764,4.398,4.409,6.553,0.00,0.00,0.02,608.89,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V neg-0_3.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_3.d" ,"1" ,1.712,1.717,1.728,373.47,241.81,15.04,54.47,13.08,0.017,1.137,0.00,0.00,0.554,1.712,1.723,2.454,0.00,0.00,0.01,373.47,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-0_3.d" ,"2" ,4.393,4.410,4.460,685.65,1607.26,100.00,100.00,86.92,0.066,1.980,0.00,0.00,2.465,4.404,4.415,6.554,0.00,0.00,0.02,685.65,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-1_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V neg-1_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-1_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-1_1.d" ,"1" ,1.809,1.820,1.826,631.88,353.66,56.76,86.96,36.21,0.017,1.139,0.00,0.00,0.551,1.820,1.820,2.751,0.00,0.00,0.00,631.88,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-1_1.d" ,"2" ,2.790,2.801,2.812,726.65,623.10,100.00,100.00,63.79,0.022,0.051,0.00,0.00,2.762,2.795,2.806,6.557,0.00,0.00,0.24,726.65,,,  ,237.0892,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\neg-1_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V neg-1_2.d "
